station_id,hora_tipo_dia,rango_historico_estacion
383,35,0.0
383,24,
384,45,
385,14,0.2
385,15,0.2
385,16,0.2
385,17,0.2
385,18,0.2
385,19,0.2
385,20,0.0
385,21,0.0
385,22,0.0
385,23,0.4
385,0,0.0
385,5,0.8
385,6,0.4
385,7,0.6
385,8,0.25
385,9,0.0
385,10,0.0
385,11,0.0
385,12,0.0
385,13,0.0
385,29,0.0
385,30,0.0
385,31,0.0
385,32,0.0
385,33,0.0
385,34,0.0
385,35,0.0
385,36,0.0
385,37,1.0
385,38,1.0
385,39,1.0
385,40,0.0
385,41,0.0
385,42,0.0
385,43,0.0
385,44,0.0
385,45,0.0
385,46,0.0
385,47,0.0
385,24,1.0
386,45,0.0
386,14,0.0
386,15,0.0
386,16,0.0
386,17,0.0
386,18,0.0
386,19,0.5
386,20,1.0
386,21,0.5
386,22,1.0
386,23,0.5
386,5,0.0
386,6,0.0
386,7,0.0
386,8,0.0
386,9,0.0
386,10,0.0
386,11,0.0
386,12,0.0
386,13,0.0
386,29,0.0
386,30,0.0
386,31,0.0
386,32,0.0
386,33,0.0
386,34,0.0
386,35,0.0
386,36,0.0
386,37,0.0
386,38,0.0
386,39,0.0
386,40,0.0
386,41,0.0
386,42,0.0
386,43,
386,44,
386,46,
386,47,
387,13,
387,29,
387,8,
387,24,
388,29,
389,14,1.5
389,15,1.5
389,16,1.0
389,17,1.0
389,18,1.5
389,19,2.5
389,20,2.0
389,21,2.0
389,22,1.0
389,23,1.0
389,5,0.0
389,6,1.0
389,7,0.0
389,8,0.0
389,9,0.0
389,10,1.0
389,11,2.0
389,12,2.0
389,13,3.0
389,29,2.0
389,30,0.0
389,31,0.0
389,32,1.0
389,33,0.0
389,34,0.0
389,35,0.0
389,36,0.0
389,37,0.0
389,38,0.0
389,39,1.0
389,40,1.0
389,41,1.0
389,42,2.0
389,43,2.0
389,44,
389,45,
389,46,
389,47,
390,45,
391,33,
391,35,
391,29,
392,33,
392,35,
392,45,
393,14,0.0
393,15,0.5
393,16,0.0
393,17,0.0
393,18,0.0
393,19,0.0
393,20,0.5
393,21,0.0
393,22,0.5
393,23,0.5
393,5,0.0
393,6,0.0
393,7,0.0
393,8,0.0
393,9,0.0
393,10,0.0
393,11,0.0
393,12,0.0
393,13,0.0
393,29,1.0
393,30,0.0
393,31,0.0
393,32,0.0
393,33,0.0
393,34,0.0
393,35,0.0
393,36,0.0
393,37,0.0
393,38,0.0
393,39,0.0
393,40,0.0
393,41,0.0
393,42,0.0
393,43,
393,44,
393,45,
393,46,
393,47,
394,0,
394,8,
395,45,1.0
395,0,
395,8,
396,33,
396,35,
397,13,1.6666666666666667
397,14,1.0
397,15,1.0
397,16,2.0
397,17,1.5
397,18,2.0
397,19,1.5
397,20,1.5
397,21,1.25
397,22,1.0
397,23,0.5
397,5,1.0
397,6,0.0
397,7,0.0
397,8,0.0
397,9,0.0
397,10,0.0
397,11,0.5
397,12,1.5
397,29,0.0
397,30,0.0
397,31,0.0
397,32,0.0
397,33,0.0
397,34,0.0
397,35,0.0
397,36,0.0
397,37,0.0
397,38,0.0
397,39,0.0
397,40,0.0
397,41,0.0
397,42,0.0
397,43,0.0
397,44,0.0
397,45,0.0
397,46,0.0
397,47,
398,8,
398,13,
398,24,
399,14,0.0
399,15,0.0
399,16,0.0
399,17,0.0
399,18,0.0
399,19,0.0
399,20,0.0
399,21,1.0
399,22,2.0
399,23,1.5
399,5,3.0
399,6,3.0
399,7,2.0
399,8,1.0
399,9,0.0
399,10,0.0
399,11,0.0
399,12,0.0
399,13,0.0
399,29,1.0
399,30,0.0
399,31,0.0
399,32,0.0
399,33,0.0
399,34,1.0
399,35,1.0
399,36,1.0
399,37,1.0
399,38,0.0
399,39,1.0
399,40,1.0
399,41,1.0
399,42,0.0
399,43,
399,44,
399,45,
399,46,
399,47,
400,45,
400,8,
400,24,
401,13,0.0
401,14,0.0
401,15,0.0
401,16,0.0
401,17,0.0
401,18,0.0
401,19,0.0
401,20,0.0
401,21,0.0
401,22,0.5
401,23,0.0
401,5,0.0
401,6,0.0
401,7,0.0
401,8,0.0
401,9,0.0
401,10,1.0
401,11,2.0
401,12,2.0
401,29,0.0
401,30,0.0
401,31,0.0
401,32,0.0
401,33,0.0
401,34,0.0
401,35,0.0
401,36,0.0
401,37,0.0
401,38,0.0
401,39,0.0
401,40,0.0
401,41,0.0
401,42,0.0
401,43,
401,44,
401,45,
401,46,
401,47,
402,45,
403,45,
404,14,0.75
404,15,0.25
404,16,0.0
404,17,0.0
404,18,0.0
404,19,0.0
404,20,0.0
404,21,0.0
404,22,0.0
404,23,0.0
404,5,0.5
404,6,2.0
404,7,2.0
404,8,1.0
404,9,0.0
404,10,0.0
404,11,0.0
404,12,0.0
404,13,0.0
404,29,0.5
404,30,1.0
404,31,1.0
404,32,1.0
404,33,1.0
404,34,0.5
404,35,0.0
404,36,0.0
404,37,0.0
404,38,0.0
404,39,0.0
404,40,0.0
404,41,0.0
404,42,0.0
404,43,0.0
404,44,0.0
404,45,0.0
404,46,
404,47,
405,45,0.0
405,14,0.0
405,15,0.0
405,16,0.0
405,17,0.0
405,18,0.0
405,19,0.5
405,20,0.5
405,21,0.5
405,22,0.5
405,23,0.5
405,5,0.0
405,6,0.0
405,7,0.0
405,8,0.0
405,9,0.0
405,10,0.0
405,11,0.0
405,12,0.0
405,13,0.0
405,29,1.0
405,30,0.0
405,31,0.0
405,32,0.0
405,33,0.0
405,34,0.0
405,35,0.0
405,36,0.0
405,37,0.0
405,38,0.0
405,39,0.0
405,40,0.0
405,41,0.0
405,42,0.0
405,43,
405,44,
405,46,
405,47,
406,0,1.0
406,24,0.0
406,30,0.0
406,31,0.0
406,32,0.0
406,34,0.0
406,36,0.0
406,37,0.0
406,38,0.0
406,39,1.0
406,40,1.0
406,41,1.0
406,42,0.0
406,43,0.0
406,44,1.0
406,46,0.0
406,47,0.0
406,5,0.0
406,6,0.25
406,7,0.5
406,9,0.6666666666666666
406,10,1.3333333333333333
406,11,0.6666666666666666
406,12,0.3333333333333333
406,13,0.0
406,14,0.3333333333333333
406,15,0.3333333333333333
406,16,0.6666666666666666
406,17,1.0
406,18,1.0
406,19,0.6666666666666666
406,20,0.6666666666666666
406,21,0.3333333333333333
406,22,0.6666666666666666
406,23,0.0
406,8,0.0
408,29,
408,33,
408,35,
409,14,0.5
409,15,0.0
409,16,0.25
409,17,0.25
409,18,0.0
409,19,0.0
409,20,0.0
409,21,0.0
409,22,0.0
409,23,0.5
409,5,1.0
409,6,0.0
409,7,0.0
409,8,0.0
409,9,0.0
409,10,0.0
409,11,0.5
409,12,1.0
409,13,1.0
409,29,1.0
409,30,1.0
409,31,0.5
409,32,0.0
409,33,1.0
409,34,0.5
409,35,0.5
409,36,1.0
409,37,1.0
409,38,1.0
409,39,1.0
409,40,0.5
409,41,0.0
409,42,0.0
409,43,0.0
409,44,0.0
409,45,0.0
409,46,
409,47,
410,45,
412,13,0.0
412,45,0.0
412,14,0.0
412,15,0.0
412,16,0.0
412,17,0.0
412,18,0.0
412,19,0.0
412,20,0.0
412,21,0.0
412,22,0.5
412,23,0.5
412,5,0.0
412,6,0.0
412,7,0.0
412,8,0.0
412,9,0.0
412,10,0.0
412,11,0.0
412,12,0.0
412,29,1.0
412,30,1.0
412,31,1.0
412,32,0.0
412,33,0.0
412,34,0.0
412,35,1.0
412,36,0.0
412,37,0.0
412,38,0.0
412,39,0.0
412,40,1.0
412,41,1.0
412,42,1.0
412,43,
412,44,
412,46,
412,47,
413,24,
413,33,
413,35,
413,8,
415,14,0.5
415,15,0.0
415,16,0.0
415,17,0.0
415,18,0.5
415,19,0.0
415,20,0.0
415,21,0.0
415,22,0.0
415,23,0.0
415,5,0.0
415,6,0.0
415,7,0.0
415,8,0.0
415,9,1.0
415,10,1.0
415,11,1.0
415,12,0.0
415,13,0.0
415,29,0.0
415,30,0.0
415,31,0.0
415,32,0.0
415,33,0.0
415,34,0.0
415,35,0.0
415,36,0.0
415,37,0.0
415,38,0.0
415,39,0.0
415,40,0.0
415,41,0.0
415,42,0.0
415,43,0.0
415,44,0.0
415,45,
415,46,
415,47,
416,14,0.0
416,15,0.0
416,16,0.0
416,17,0.0
416,18,0.0
416,19,0.0
416,20,0.0
416,21,0.0
416,22,0.0
416,23,0.0
416,5,0.0
416,6,2.0
416,7,2.0
416,8,1.0
416,9,1.0
416,10,1.0
416,11,0.0
416,12,0.0
416,13,0.0
416,29,0.0
416,30,0.0
416,31,0.0
416,32,0.0
416,33,0.0
416,34,0.0
416,35,0.0
416,36,0.0
416,37,0.0
416,38,1.0
416,39,2.0
416,40,2.0
416,41,2.0
416,42,2.0
416,43,0.0
416,44,0.0
416,45,
416,46,
416,47,
417,13,
417,29,
418,45,
419,29,
420,8,
420,24,
421,13,
422,45,
423,29,
424,45,0.0
424,0,
424,8,
425,24,
425,45,
425,8,
426,33,
426,35,
427,14,0.0
427,15,0.5
427,16,0.0
427,17,0.0
427,18,0.0
427,19,0.0
427,20,0.0
427,21,0.0
427,22,0.0
427,23,0.0
427,5,0.0
427,6,0.0
427,7,0.0
427,8,1.0
427,9,1.0
427,10,1.0
427,11,1.0
427,12,1.0
427,13,0.0
427,29,0.0
427,30,0.0
427,31,0.0
427,32,0.0
427,33,0.0
427,34,0.0
427,35,0.0
427,36,0.0
427,37,0.0
427,38,0.0
427,39,0.0
427,40,0.0
427,41,0.0
427,42,0.0
427,43,0.0
427,44,0.0
427,45,0.0
427,46,
427,47,
427,24,
428,29,0.5
428,33,0.0
428,35,0.0
428,14,0.0
428,15,0.5
428,16,0.0
428,17,0.5
428,18,0.0
428,19,0.0
428,20,0.0
428,21,0.0
428,22,2.0
428,23,1.5
428,5,2.0
428,6,2.0
428,7,2.0
428,8,2.0
428,9,2.0
428,10,2.0
428,11,2.0
428,12,0.0
428,13,0.0
428,30,1.0
428,31,1.0
428,32,1.0
428,34,0.0
428,36,0.0
428,37,0.0
428,38,0.0
428,39,0.0
428,40,0.0
428,41,0.0
428,42,0.0
428,43,
428,44,
428,45,
428,46,
428,47,
430,45,
431,29,
431,45,
431,13,
432,30,0.0
432,31,0.0
432,32,0.0
432,34,0.0
432,36,0.0
432,37,0.0
432,38,0.0
432,39,0.0
432,40,0.0
432,41,0.0
432,42,0.0
432,43,0.0
432,44,0.0
432,46,0.0
432,47,0.0
432,5,0.5
432,6,0.5
432,7,0.75
432,9,0.25
432,10,0.0
432,11,0.0
432,12,0.0
432,13,0.0
432,14,0.0
432,15,0.0
432,16,0.0
432,17,0.0
432,18,0.0
432,19,0.0
432,20,0.3333333333333333
432,21,0.6666666666666666
432,22,0.0
432,23,0.6666666666666666
432,8,0.0
432,0,
432,24,
433,30,1.0
433,31,1.0
433,32,1.0
433,33,1.0
433,34,1.0
433,35,1.0
433,36,0.0
433,37,1.0
433,38,0.0
433,39,1.0
433,40,1.0
433,41,0.0
433,42,0.0
433,43,0.0
433,44,0.0
433,45,0.0
433,46,0.0
433,47,0.0
433,0,0.25
433,5,0.75
433,6,0.75
433,7,1.0
433,9,0.5
433,10,1.0
433,11,0.6666666666666666
433,12,0.3333333333333333
433,13,0.3333333333333333
433,14,0.6666666666666666
433,15,0.6666666666666666
433,16,1.0
433,17,0.6666666666666666
433,18,0.6666666666666666
433,19,1.0
433,20,0.6666666666666666
433,21,0.3333333333333333
433,22,0.6666666666666666
433,23,0.3333333333333333
433,8,1.0
433,24,
434,13,
436,8,
436,24,
437,29,
437,33,
437,35,
437,13,
438,14,0.0
438,15,0.0
438,16,0.0
438,17,0.0
438,18,0.0
438,19,0.0
438,20,0.0
438,21,0.0
438,22,0.5
438,23,0.5
438,5,0.0
438,6,0.0
438,7,1.0
438,8,1.0
438,9,1.0
438,10,1.0
438,11,0.0
438,12,0.0
438,13,0.0
438,29,0.0
438,30,0.0
438,31,0.0
438,32,0.0
438,33,0.0
438,34,0.0
438,35,0.0
438,36,0.0
438,37,0.0
438,38,0.0
438,39,0.0
438,40,0.0
438,41,0.0
438,42,0.0
438,43,0.0
438,44,0.0
438,45,0.0
438,46,0.0
438,47,
439,24,0.0
439,30,0.0
439,31,0.0
439,32,0.0
439,34,0.0
439,36,0.0
439,37,0.0
439,38,0.0
439,39,0.0
439,40,0.0
439,41,0.0
439,42,0.0
439,43,0.0
439,44,0.0
439,46,1.0
439,47,2.0
439,5,1.0
439,6,0.75
439,7,0.75
439,8,0.0
439,9,0.25
439,10,0.0
439,11,0.0
439,12,0.0
439,13,0.0
439,14,0.0
439,15,0.3333333333333333
439,16,0.3333333333333333
439,17,0.6666666666666666
439,18,0.6666666666666666
439,19,0.3333333333333333
439,20,0.3333333333333333
439,21,0.3333333333333333
439,22,0.6666666666666666
439,23,0.6666666666666666
439,0,
440,33,
440,35,
440,45,
443,14,0.125
443,15,0.375
443,16,0.5
443,17,0.5
443,18,0.625
443,19,0.625
443,20,0.875
443,21,0.875
443,22,0.75
443,23,0.75
443,0,0.0
443,5,0.3333333333333333
443,6,0.0
443,7,0.0
443,8,0.0
443,9,0.1111111111111111
443,10,0.1111111111111111
443,11,0.2222222222222222
443,12,0.2857142857142857
443,13,0.2857142857142857
443,24,1.0
443,29,1.0
443,30,0.3333333333333333
443,31,0.0
443,32,0.0
443,33,0.0
443,34,0.0
443,35,0.0
443,36,0.3333333333333333
443,37,0.0
443,38,0.6666666666666666
443,39,0.6666666666666666
443,40,1.0
443,41,1.0
443,42,1.0
443,43,1.0
443,44,1.0
443,45,1.0
443,46,1.0
443,47,1.0
444,0,
444,8,
445,14,0.0
445,15,0.0
445,16,0.0
445,17,0.0
445,18,0.0
445,19,0.0
445,20,0.0
445,21,0.0
445,22,1.0
445,23,0.5
445,5,2.0
445,6,0.0
445,7,0.0
445,8,0.0
445,9,0.0
445,10,0.0
445,11,0.0
445,12,0.0
445,13,0.0
445,29,0.0
445,30,0.0
445,31,0.0
445,32,0.0
445,33,0.0
445,34,0.0
445,35,0.0
445,36,0.0
445,37,0.0
445,38,0.0
445,39,0.0
445,40,0.0
445,41,0.0
445,42,0.0
445,43,0.0
445,44,0.0
445,45,0.0
445,46,1.0
445,47,
445,24,
446,14,0.5
446,15,1.5
446,16,1.0
446,17,2.0
446,18,2.5
446,19,0.5
446,20,0.5
446,21,0.0
446,22,0.0
446,23,1.0
446,5,1.0
446,6,1.0
446,7,2.0
446,8,2.0
446,9,2.0
446,10,3.0
446,11,3.0
446,12,3.0
446,13,3.0
446,29,3.0
446,30,3.0
446,31,3.0
446,32,3.0
446,33,2.0
446,34,3.0
446,35,3.0
446,36,1.0
446,37,3.0
446,38,3.0
446,39,2.0
446,40,0.0
446,41,0.0
446,42,0.0
446,43,1.0
446,44,2.0
446,45,
446,46,
446,47,
447,14,0.8
447,15,0.6
447,16,0.8
447,17,0.4
447,18,0.8
447,19,0.6
447,20,0.4
447,21,0.2
447,22,0.0
447,23,0.0
447,5,0.2
447,6,0.4
447,7,0.6
447,8,1.3333333333333333
447,9,1.2
447,10,0.75
447,11,0.5
447,12,1.25
447,13,0.5
447,29,0.0
447,30,0.0
447,31,0.0
447,32,0.0
447,33,0.0
447,34,0.0
447,35,1.0
447,36,0.5
447,37,0.5
447,38,1.0
447,39,1.0
447,40,1.5
447,41,1.5
447,42,1.0
447,43,1.0
447,44,0.5
447,45,1.0
447,46,0.0
447,47,0.5
447,0,
447,24,
448,0,0.0
448,24,0.0
448,30,0.0
448,31,0.0
448,32,0.0
448,34,0.0
448,36,0.0
448,37,0.0
448,38,0.0
448,39,0.0
448,40,0.0
448,41,0.0
448,42,0.0
448,43,0.0
448,44,0.0
448,46,0.0
448,47,0.0
448,5,0.0
448,6,0.0
448,7,0.25
448,9,0.0
448,10,0.0
448,11,0.0
448,12,0.3333333333333333
448,13,0.0
448,14,0.0
448,15,0.0
448,16,0.0
448,17,0.0
448,18,0.0
448,19,0.0
448,20,0.0
448,21,0.0
448,22,0.0
448,23,0.0
448,8,0.0
449,33,
449,35,
450,45,
451,14,0.2222222222222222
451,15,0.1111111111111111
451,16,0.1111111111111111
451,17,0.0
451,18,0.0
451,19,0.2222222222222222
451,20,0.2222222222222222
451,21,0.2222222222222222
451,22,0.7777777777777778
451,23,1.0
451,5,1.5714285714285714
451,6,2.142857142857143
451,7,2.0
451,8,2.4
451,9,1.7142857142857142
451,10,1.1428571428571428
451,11,0.7142857142857143
451,12,0.42857142857142855
451,13,0.16666666666666666
451,29,0.0
451,30,0.25
451,31,0.75
451,32,0.75
451,33,0.75
451,34,0.75
451,35,1.0
451,36,1.0
451,37,1.0
451,38,1.0
451,39,1.0
451,40,0.5
451,41,0.5
451,42,0.0
451,43,0.0
451,44,0.0
451,45,0.0
451,46,0.5
451,47,0.0
451,0,0.0
451,24,
452,45,0.0
452,13,0.0
452,14,0.0
452,15,0.0
452,16,0.0
452,17,0.0
452,18,0.0
452,19,0.0
452,20,0.0
452,21,0.0
452,22,0.5
452,23,1.0
452,5,2.0
452,6,1.0
452,7,1.0
452,8,1.0
452,9,1.0
452,10,0.0
452,11,0.0
452,12,0.0
452,29,1.0
452,30,0.0
452,31,1.0
452,32,0.0
452,33,0.0
452,34,0.0
452,35,0.0
452,36,0.0
452,37,0.0
452,38,0.0
452,39,0.0
452,40,0.0
452,41,0.0
452,42,0.0
452,43,
452,44,
452,46,
452,47,
453,29,
454,30,1.0
454,31,0.5
454,32,0.5
454,34,0.0
454,36,0.0
454,37,0.0
454,38,0.0
454,39,0.0
454,40,0.0
454,41,0.0
454,42,0.0
454,43,0.0
454,44,0.0
454,45,0.0
454,46,0.0
454,47,0.0
454,5,0.0
454,6,0.0
454,7,0.4
454,9,0.4
454,10,0.2
454,11,0.4
454,12,0.2
454,13,0.5
454,14,0.6
454,15,0.2
454,16,0.4
454,17,0.6
454,18,0.6
454,19,0.8
454,20,1.0
454,21,1.0
454,22,0.6
454,23,0.6
454,8,0.3333333333333333
454,0,0.0
454,29,1.0
454,33,0.0
454,35,0.0
454,24,
456,13,
457,14,0.0
457,15,0.0
457,16,0.0
457,17,0.0
457,18,0.0
457,19,0.0
457,20,0.0
457,21,0.0
457,22,0.0
457,23,0.0
457,5,0.0
457,6,0.0
457,7,0.0
457,8,0.0
457,9,0.0
457,10,1.0
457,11,1.0
457,12,0.0
457,13,0.0
457,29,0.0
457,30,0.0
457,31,0.0
457,32,0.0
457,33,0.0
457,34,0.0
457,35,0.0
457,36,0.0
457,37,0.0
457,38,0.0
457,39,0.0
457,40,0.0
457,41,1.0
457,42,0.0
457,43,0.0
457,44,0.0
457,45,1.0
457,46,1.0
457,47,
459,30,0.0
459,31,0.0
459,32,0.0
459,34,0.0
459,36,0.0
459,37,0.0
459,38,0.0
459,39,0.0
459,40,0.0
459,41,0.0
459,42,0.0
459,43,0.0
459,44,1.0
459,46,3.0
459,47,2.0
459,5,0.5
459,6,0.5
459,7,0.75
459,9,0.5
459,10,0.0
459,11,0.0
459,12,0.0
459,13,0.0
459,14,0.0
459,15,0.0
459,16,0.3333333333333333
459,17,0.0
459,18,0.3333333333333333
459,19,0.3333333333333333
459,20,0.6666666666666666
459,21,1.0
459,22,1.6666666666666667
459,23,0.0
459,8,0.5
459,0,
459,24,
460,14,0.0
460,15,0.0
460,16,0.0
460,17,0.0
460,18,0.0
460,19,0.5
460,20,0.5
460,21,0.5
460,22,1.5
460,23,0.5
460,5,1.0
460,6,1.0
460,7,2.0
460,8,2.0
460,9,1.0
460,10,0.0
460,11,0.0
460,12,0.0
460,13,0.0
460,29,0.0
460,30,0.0
460,31,0.0
460,32,0.0
460,33,1.0
460,34,1.0
460,35,0.0
460,36,0.0
460,37,0.0
460,38,0.0
460,39,0.0
460,40,0.0
460,41,0.0
460,42,0.0
460,43,0.0
460,44,0.0
460,45,
460,46,
460,47,
461,33,1.5
461,35,1.0
461,45,0.0
461,14,0.0
461,15,0.0
461,16,0.0
461,17,0.0
461,18,0.0
461,19,0.0
461,20,0.0
461,21,0.0
461,22,0.0
461,23,0.0
461,5,1.0
461,6,1.0
461,7,1.0
461,8,0.0
461,9,0.0
461,10,0.0
461,11,0.0
461,12,0.0
461,13,0.0
461,29,0.0
461,30,0.0
461,31,0.0
461,32,0.0
461,34,0.0
461,36,0.0
461,37,0.0
461,38,0.0
461,39,0.0
461,40,0.0
461,41,0.0
461,42,0.0
461,43,
461,44,
461,46,
461,47,
462,24,0.0
462,45,0.0
462,8,0.0
462,14,0.0
462,15,0.0
462,16,0.0
462,17,0.0
462,18,0.0
462,19,0.0
462,20,0.0
462,21,0.0
462,22,0.0
462,23,0.0
462,5,0.0
462,6,0.0
462,7,0.0
462,9,0.0
462,10,0.0
462,11,0.0
462,12,0.0
462,13,0.0
462,29,0.0
462,30,1.0
462,31,0.0
462,32,0.0
462,33,0.0
462,34,0.0
462,35,0.0
462,36,0.0
462,37,0.0
462,38,0.0
462,39,0.0
462,40,0.0
462,41,0.0
462,42,0.0
462,43,
462,44,
462,46,
462,47,
463,33,
463,35,
464,14,0.2857142857142857
464,15,0.0
464,16,0.14285714285714285
464,17,0.14285714285714285
464,18,0.0
464,19,0.2857142857142857
464,20,0.14285714285714285
464,21,0.0
464,22,0.2857142857142857
464,23,0.8571428571428571
464,0,0.0
464,5,0.16666666666666666
464,6,0.5
464,7,0.5
464,8,0.75
464,9,0.4
464,10,0.2
464,11,0.6
464,12,0.8
464,13,0.8
464,29,0.0
464,30,0.0
464,31,0.0
464,32,0.0
464,33,0.0
464,34,0.0
464,35,0.0
464,36,0.0
464,37,0.0
464,38,0.0
464,39,0.0
464,40,0.3333333333333333
464,41,0.3333333333333333
464,42,0.0
464,43,0.6666666666666666
464,44,0.0
464,45,0.0
464,46,0.3333333333333333
464,47,0.3333333333333333
464,24,0.0
465,45,
465,29,
466,29,1.5
466,45,1.0
466,14,0.5
466,15,1.0
466,16,0.5
466,17,0.5
466,18,0.5
466,19,0.0
466,20,0.5
466,21,0.0
466,22,0.0
466,23,0.0
466,5,0.0
466,6,0.0
466,7,0.0
466,8,0.0
466,9,0.0
466,10,0.0
466,11,0.0
466,12,0.0
466,13,0.0
466,30,0.0
466,31,1.0
466,32,0.0
466,33,0.0
466,34,0.0
466,35,0.0
466,36,0.0
466,37,0.0
466,38,0.0
466,39,0.0
466,40,0.0
466,41,0.0
466,42,0.0
466,43,
466,44,
466,46,
466,47,
467,29,1.0
467,30,2.0
467,31,0.0
467,32,1.0
467,34,1.0
467,36,2.0
467,37,2.0
467,38,2.0
467,39,1.0
467,40,1.0
467,41,1.0
467,42,1.0
467,43,1.0
467,44,1.0
467,45,0.0
467,46,2.0
467,47,0.0
467,0,0.5
467,5,0.5
467,6,0.75
467,7,1.25
467,9,0.75
467,10,1.6666666666666667
467,11,2.3333333333333335
467,12,1.6666666666666667
467,13,1.3333333333333333
467,14,0.3333333333333333
467,15,0.3333333333333333
467,16,0.0
467,17,0.0
467,18,0.0
467,19,0.3333333333333333
467,20,0.6666666666666666
467,21,0.3333333333333333
467,22,0.6666666666666666
467,23,0.3333333333333333
467,8,0.0
467,24,
468,14,0.0
468,15,0.5
468,16,1.25
468,17,1.25
468,18,1.25
468,19,1.5
468,20,1.0
468,21,1.0
468,22,0.75
468,23,1.0
468,5,1.0
468,6,0.5
468,7,0.0
468,8,0.0
468,9,0.0
468,10,0.0
468,11,1.0
468,12,2.0
468,13,0.5
468,24,1.0
468,29,1.0
468,30,1.0
468,31,1.5
468,32,1.0
468,33,1.0
468,34,0.5
468,35,0.5
468,36,1.0
468,37,1.0
468,38,1.0
468,39,1.0
468,40,1.0
468,41,1.0
468,42,1.0
468,43,1.0
468,44,1.0
468,45,1.0
468,46,
468,47,
469,33,0.0
469,35,0.5
469,14,0.0
469,15,0.0
469,16,0.0
469,17,0.0
469,18,0.0
469,19,0.5
469,20,1.5
469,21,0.0
469,22,0.0
469,23,0.0
469,5,0.0
469,6,0.0
469,7,2.0
469,8,1.0
469,9,1.0
469,10,0.0
469,11,0.0
469,12,0.0
469,13,0.0
469,29,1.0
469,30,1.0
469,31,1.0
469,32,1.0
469,34,0.0
469,36,0.0
469,37,0.0
469,38,0.0
469,39,0.0
469,40,0.0
469,41,0.0
469,42,0.0
469,43,
469,44,
469,45,
469,46,
469,47,
470,45,
470,29,
471,29,
472,0,2.0
472,8,
472,13,
474,0,1.0
474,24,0.0
474,30,0.0
474,31,0.0
474,32,0.0
474,34,0.0
474,36,1.0
474,37,1.0
474,38,2.0
474,39,2.0
474,40,2.0
474,41,3.0
474,42,3.0
474,43,3.0
474,44,3.0
474,46,0.0
474,47,0.0
474,5,0.0
474,6,0.0
474,7,0.25
474,9,1.0
474,10,1.0
474,11,1.6666666666666667
474,12,1.6666666666666667
474,13,1.3333333333333333
474,14,1.6666666666666667
474,15,1.3333333333333333
474,16,1.6666666666666667
474,17,2.0
474,18,2.3333333333333335
474,19,2.3333333333333335
474,20,2.0
474,21,1.6666666666666667
474,22,0.6666666666666666
474,23,0.0
474,8,1.0
476,13,
476,29,
477,33,
477,35,
478,14,0.0
478,15,0.0
478,16,0.5
478,17,0.5
478,18,0.0
478,19,1.0
478,20,0.5
478,21,1.5
478,22,1.0
478,23,1.0
478,5,0.0
478,6,0.0
478,7,0.0
478,8,0.0
478,9,0.0
478,10,0.0
478,11,0.0
478,12,0.0
478,13,0.0
478,29,0.0
478,30,0.0
478,31,0.0
478,32,0.0
478,33,0.0
478,34,0.0
478,35,0.0
478,36,0.0
478,37,0.0
478,38,0.0
478,39,0.0
478,40,0.0
478,41,0.0
478,42,0.0
478,43,0.0
478,44,1.0
478,45,
478,46,
478,47,
479,13,
480,0,0.4
480,24,0.0
480,30,0.0
480,31,0.0
480,32,0.0
480,34,0.0
480,36,0.0
480,37,0.0
480,38,0.0
480,39,0.0
480,40,2.0
480,41,2.0
480,42,2.0
480,43,2.0
480,44,1.0
480,46,0.0
480,47,0.0
480,5,0.75
480,6,0.0
480,7,0.0
480,9,0.0
480,10,0.0
480,11,0.6666666666666666
480,12,1.3333333333333333
480,13,1.6666666666666667
480,14,0.6666666666666666
480,15,1.3333333333333333
480,16,1.3333333333333333
480,17,1.6666666666666667
480,18,1.6666666666666667
480,19,1.6666666666666667
480,20,1.6666666666666667
480,21,1.3333333333333333
480,22,0.6666666666666666
480,23,0.3333333333333333
480,8,0.5
482,45,
483,14,0.5
483,15,0.5
483,16,0.5
483,17,0.0
483,18,1.0
483,19,1.5
483,20,1.5
483,21,1.5
483,22,1.0
483,23,1.5
483,5,1.0
483,6,0.0
483,7,0.0
483,8,1.0
483,9,0.0
483,10,0.0
483,11,1.0
483,12,1.0
483,13,1.0
483,29,1.0
483,30,0.0
483,31,1.0
483,32,1.0
483,33,0.0
483,34,0.0
483,35,0.0
483,36,0.0
483,37,1.0
483,38,1.0
483,39,0.0
483,40,0.0
483,41,0.0
483,42,0.0
483,43,1.0
483,44,
483,45,
483,46,
483,47,
484,33,0.0
484,35,0.0
484,0,
484,8,
485,13,
486,8,0.0
486,14,0.5
486,15,1.0
486,16,0.5
486,17,2.0
486,18,2.0
486,19,2.5
486,20,2.0
486,21,1.5
486,22,1.0
486,23,1.0
486,5,0.0
486,6,0.0
486,7,0.0
486,9,0.0
486,10,0.0
486,11,1.0
486,12,1.0
486,13,1.0
486,24,2.0
486,29,0.0
486,30,0.0
486,31,0.0
486,32,0.0
486,33,0.0
486,34,0.0
486,35,0.0
486,36,0.0
486,37,0.0
486,38,0.0
486,39,0.0
486,40,0.0
486,41,0.0
486,42,0.0
486,43,
486,44,
486,45,
486,46,
486,47,
487,13,0.0
487,30,0.0
487,31,0.0
487,32,0.0
487,34,0.0
487,36,0.0
487,37,0.0
487,38,0.0
487,39,0.0
487,40,0.0
487,41,0.0
487,42,0.0
487,43,0.0
487,44,0.0
